UniqueCount	AmbigCount
0	13
0	2
0	3
1	1
0	3
0	153
0	154
2	11
2	145
3	11
0	12
3	151
0	7
0	18
0	25
0	1
2	0
0	11
0	26
0	3
0	4
0	0
0	3
0	0
0	0
0	0
6	0
4	0
0	0
0	17
1	17
1	14
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	81
0	14
2	75
0	4
0	67
0	1016
1	996
0	97
5	1000
0	48
0	189
0	47
0	102
0	70
0	137
0	237
0	45
0	5
0	39
0	34
0	34
0	28
0	42
0	37
1	45
1	31
0	32
1	34
0	5
0	35
0	26
0	0
1	0
1	39
101	184
0	13
0	10
0	66
0	32
1	64
0	78
0	63
4	0
0	0
847	58
0	0
0	0
0	0
0	0
29	0
0	45
0	45
0	43
0	115
1	284
0	284
3166	35
0	43
1	32
12	38
2	51
0	48
3	23
0	0
0	13
20	0
208	0
0	86
3	89
1	86
0	89
0	15
0	14
0	0
248	0
48	0
974	0
107	0
724	0
2	0
25	0
727	0
0	0
98	0
0	0
0	1
0	0
0	0
0	1
4	303
22	303
0	0
5	0
177	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	0
5101	35
17	0
12	95
1	35
0	37
0	15
0	22
55	0
105	0
0	0
0	2
12	0
0	6
0	73
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	327
0	12
0	313
0	271
0	322
0	9
0	309
0	0
7	821
13	707
6	710
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	237
2	237
1	2
0	42
0	9
0	0
0	0
280	86
0	32
0	35
0	19
7	0
0	0
0	343
0	345
0	345
0	360
0	319
0	324
0	328
0	2
0	311
0	196
0	15
0	71
0	109
0	4
0	117
0	3
0	106
0	0
0	14
0	54
0	2
0	2
0	4
0	2
0	37
0	0
0	8
0	4
0	0
0	43
0	7
0	41
0	2
0	54
0	6
9	566
0	456
0	267
0	10
1	473
0	513
1	8
0	25
0	98
0	11
2	5
0	0
0	116
0	80
1	39
0	45
0	45
0	1
0	11
0	2
0	3
0	1
2	0
0	1
0	1
0	0
0	3
0	0
0	1
0	1
0	2
0	1
0	2
0	2
0	0
0	3
0	2
0	2
0	0
0	0
0	0
1	0
0	1
0	2012
1	43
4	1544
2	1406
1	1998
0	21
0	21
0	22
0	30
0	95
0	74
3	98
3	1923
0	576
0	341
0	0
0	0
0	169
0	202
0	36
0	118
3	81
0	36
5	74
0	10
0	35
20	24
14	0
20	0
0	0
0	0
0	1
3	30
0	29
0	2
0	0
0	0
0	12
69	429
0	22
0	71
0	6
0	22
0	403
0	0
0	92
1	92
0	8
3	14
0	3
0	13
0	0
0	0
0	0
0	36
0	0
0	0
0	0
4	147
58	2799
236	2861
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
168	0
0	0
0	0
0	113
0	149
0	5
0	62
0	114
0	133
0	6
0	2
0	148
1	46
1	134
0	26
0	13
0	0
0	32
0	0
0	25
0	0
1	20
0	8
8	113
13	228
0	0
0	7
0	14
0	6
0	34
0	14
0	36
0	20
0	16
23	120
29	0
1549	0
2	484
0	9
0	482
3	494
0	366
0	422
0	451
0	453
0	411
1	187
1	0
4	314
9	314
16	40
0	0
0	0
3	43
0	37
0	8
0	18
0	4
0	22
0	14
0	17
162	10
616	0
546	0
12	0
137	32
0	6
0	18
0	8
0	12
0	14
103	0
89	974
0	232
2	33
0	183
0	189
0	723
9	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
2824	4
0	16
0	0
0	0
0	17
0	16
0	12
0	0
0	0
157	0
355	0
0	0
0	57
0	57
28	93
0	80
0	37
0	80
4	1561
11	1561
77	1561
248	3
24	0
653	0
2	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	849
21	1045
0	54
0	69
0	88
39	977
0	925
0	194
0	52
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
75	0
313	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2519	84
0	84
0	38
1	0
2	0
4	0
118	0
147	38
0	34
0	31
0	0
0	24
0	0
0	13
3	15
0	3
1	2
13	16
1	67
3	67
0	53
0	0
0	0
0	0
0	0
44	0
649	385
0	60
0	31
0	199
2	269
0	0
151	0
0	31
0	31
0	42
0	28
0	28
0	28
0	20
0	1
0	9
0	0
3	0
1207	0
0	0
0	0
0	207
0	0
0	0
0	74
6	0
10	0
993	0
0	0
0	25
0	0
1	0
2	809
9	0
5	5
0	1
0	5
0	1
0	0
0	0
0	0
0	0
1	0
0	829
0	764
8	721
0	438
0	6
0	9
0	162
0	141
0	4
0	219
0	159
0	177
0	217
1	545
0	107
1	30
0	473
0	267
0	187
0	0
0	100
0	8
1	115
0	8
0	112
228	103
0	110
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	30
657	746
0	314
0	382
1	634
607	7
95	0
5	7
119	0
0	0
3	360
0	125
1	125
2	0
0	0
31	117
0	2
0	9
0	57
0	71
0	6
0	72
0	0
1	25
0	1
0	8
0	24
0	0
0	0
0	0
2	9
0	29
29	103
0	6
0	7
0	0
0	7
0	67
0	8
0	0
0	0
0	0
0	0
801	1
0	0
7	0
339	1
30	0
782	153
0	72
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	55
0	3
0	26
0	55
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	10
0	10
0	99
0	64
1	11
0	106
0	11
0	2
0	34
0	25
0	4
727	138
0	23
0	3
0	8
0	16
0	7
2	60
0	27
0	31
60	0
0	0
0	0
44	268
0	146
0	75
0	158
3	0
0	0
0	0
0	0
177	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	92
744	156
0	64
4	0
0	0
0	10
0	10
0	9
0	0
0	9
0	1
22	0
0	0
5	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	310
10	0
0	0
0	0
0	8
0	0
0	71
1	8
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	28
1	27
0	20
0	0
0	0
25	0
0	1
0	1
0	0
6	2
1	2
11	0
0	0
31	0
0	0
20	0
1770	889
71	40
0	0
61	0
0	0
0	1
0	1
1	1
0	1
0	0
456	0
3	12
1	12
0	6
87	227
2	218
0	9
0	34
1	5
1	16
0	59
0	485
18	485
0	0
29	41
0	33
0	5
0	4
0	4
0	0
0	0
0	8
667	0
0	0
0	0
26	14
0	2
0	8
0	0
0	1
0	9
0	9
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2303	19
0	0
0	0
0	0
0	0
0	2
173	2
0	8
1	8
0	0
0	0
102	0
0	0
0	31
2	29
0	31
60	0
0	100
0	100
1	100
0	514
1	452
1	467
0	1
0	1
0	0
0	0
0	0
12	555
0	555
164	0
0	49
0	93
0	0
39	0
0	1
3	91
0	39
0	91
0	0
0	1
0	1
0	1
0	1
0	67
0	0
0	8
448	0
0	0
0	412
0	8
0	40
0	0
14	398
0	0
0	13
0	1
0	31
1	26
0	26
0	25
0	22
0	20
0	58
0	2
0	2
7	126
0	126
3	0
0	144
0	0
1	144
0	126
0	9
0	0
1	118
62	18
0	18
0	8
2	13
0	0
0	0
714	0
6	0
0	109
0	105
1	110
0	1
0	0
0	109
152	0
16	0
0	126
16	126
1489	44
0	0
25	0
92	0
39	925
0	925
0	0
339	230
0	229
0	21
0	12
0	4
0	0
523	0
105	54
0	2
0	52
0	3
0	3
0	2
8	0
916	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	233
1	221
0	233
1	98
7	98
0	98
0	0
177	0
232	16
0	3
1	13
0	0
0	0
0	0
0	0
0	674
0	712
13	539
0	280
3	280
81	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
364	0
235	0
0	5
1	5
0	5
0	5
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	4
0	0
0	0
0	2
0	1
0	5
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
12	0
109	1
0	3
0	3
0	3
0	3
0	0
109	0
4	65
19	65
413	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
30	0
18	189
17	42
0	41
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
147	0
0	14
0	75
0	4
0	11
0	76
0	0
0	14
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
9	40
0	23
0	4
0	0
4	281
6	281
1	277
0	22
0	21
0	15
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
370	0
2	0
0	0
0	922
6	1063
0	170
0	907
0	285
0	152
0	355
0	285
0	238
0	214
0	12
449	660
0	660
0	0
0	0
0	0
4	341
0	342
1	129
0	6
0	5
0	0
0	20
0	20
0	6
0	20
0	19
0	9
0	13
0	15
0	1
0	2
0	0
10	0
0	0
22	58
0	0
2	36
0	36
0	0
0	32
0	290
0	278
0	53
0	19
0	69
0	28
0	1145
1	968
0	1178
0	262
0	3
0	24
0	98
0	63
0	92
0	18
2	364
0	368
0	22
0	23
4	17
0	1
0	22
0	7
0	2
0	6
0	4
0	4
0	1
0	1
0	0
360	175
1	30
0	30
0	17
0	0
4	230
3	230
66	0
0	0
0	0
2	0
2	45
0	6
8	67
0	34
0	57
0	18
1	48
0	42
0	34
0	29
5	38
0	49
0	12
9	92
1	92
0	3
87	0
0	2
3	2
151	0
194	0
53	47
2	55
0	6
0	2
0	7
0	6
0	2
18	0
1	0
0	8
0	8
1910	16
0	8
2896	0
1001	1
0	1555
28	1590
84	1669
0	1558
0	387
0	133
1	120
0	7
1	160
546	0
0	0
1704	0
3	0
2	212
53	212
494	0
0	0
0	0
2	315
0	367
0	39
7	614
0	308
1	416
0	566
0	519
0	139
0	229
344	0
0	0
0	70
5	92
0	19
1	61
0	6
1	25
0	79
0	6
0	10
0	16
0	5
269	0
0	0
1	0
164	29
0	23
0	23
0	23
0	23
3	273
0	207
0	248
0	13
0	42
0	8
0	33
0	7
0	7
0	0
0	5
0	2
0	33
0	59
0	59
1	73
0	81
5	72
15	196
0	114
1	81
1	99
0	29
0	15
264	0
795	203
0	27
0	33
0	0
0	73
0	107
0	0
1	13
0	13
0	2
0	0
0	0
0	0
14	0
0	0
0	0
0	0
4	0
4	166
0	150
12	166
0	32
0	14
0	30
0	16
0	5
0	0
4	0
3	10
1	10
0	0
0	132
1	132
0	0
204	0
0	21
0	31
0	23
0	25
0	14
0	3
0	6
0	10
0	6
0	2
0	6
0	2
1	2
0	91
0	510
0	149
0	504
0	86
7	12
0	79
0	69
0	180
0	8
0	18
8	35
0	23
16	102
0	56
0	66
0	55
0	36
0	26
0	29
0	44
0	25
56	0
100	64
0	47
0	16
0	58
0	15
0	8
1	6
5	229
40	229
0	28
529	38
0	12
0	26
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	46
0	0
184	0
6	0
2	625
30	1316
1	841
1	385
232	96
0	69
0	42
0	0
0	23
0	9
4	0
19	0
23	196
0	247
0	309
0	296
1	248
20	0
15	262
28	262
15	83
8	83
0	0
3	35
14	35
0	22
1	22
0	11
6	0
917	0
196	0
129	1708
0	1708
3	88
0	138
0	97
1934	0
51	0
273	305
0	325
0	307
0	287
0	313
0	310
0	117
0	275
0	99
6	211
1	40
0	48
2	68
1	22
0	20
0	29
1	28
0	32
0	18
0	8
0	1
130	12
1	240
94	4887
9	5178
0	5177
10	1804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	24
8	328
11	328
10	0
0	57
1	20
0	53
0	51
0	44
0	50
0	42
0	10
0	25
0	4
0	10
0	6
321	0
67	33
0	15
6	33
0	3
1326	2
68	0
0	0
0	0
6	0
0	0
328	8
0	8
0	0
0	0
0	1
50	0
6	0
0	0
95	0
1	62
1	60
0	62
0	59
26	47
0	44
1	39
0	21
0	27
0	3
21	1456
0	1456
0	25
0	5
256	0
2	0
182	0
0	7
0	8
0	14
0	16
0	13
0	0
43	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	1384
1	1374
174	55
0	49
0	27
0	31
0	12
0	10
0	7
0	0
0	0
0	0
0	36
13	60
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	71
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	0
0	0
4	0
0	0
0	0
0	0
0	302
472	302
1	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	117
0	117
0	0
0	0
21	106
0	104
0	69
0	10
0	4
0	0
0	2
45	0
1	51
0	567
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
7	16
0	16
0	2
0	0
0	30
2	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
619	245
0	233
0	34
0	0
36	55
1	47
0	9
0	13
0	5
0	0
0	1
0	2
0	0
0	0
0	0
0	0
63	0
0	0
2	0
13	0
28	0
1	16
0	12
0	9
0	291
67	291
0	21
0	16
0	3
77	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	0
124	23
0	21
0	10
0	9
0	11
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	369
0	30
20	17
0	10
0	3
0	6
0	9
2	0
3	37
128	10
12	3
1	0
0	1
3	1
2	25
0	12
0	21
2	2
0	4
0	3
0	2
0	0
0	0
0	0
0	2
0	2
0	0
5	167
0	0
0	163
0	44
0	1
0	8
0	12
0	2
15	302
1	192
15	297
0	5
131	0
47	0
0	0
0	0
0	0
9	9
4	9
0	1
0	1
0	0
0	0
0	0
7	0
2	112
0	106
0	68
0	42
0	34
0	28
0	5
0	4
0	6
0	0
0	0
0	0
0	0
0	3
0	590
595	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	51
0	51
0	8
0	8
0	0
0	0
1	0
4	28
0	28
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	59
0	58
0	58
0	0
0	0
0	0
0	0
37	0
22	0
0	208
0	192
2	184
0	182
0	139
0	95
0	55
0	27
0	0
0	3
0	2
0	2
0	0
0	0
55	52
0	43
0	11
0	428
0	3
1	7
0	0
0	4
0	4
0	0
0	0
0	11
0	11
58	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	4
0	2
0	1
0	0
4	24
2	26
3	26
0	25
0	69
0	70
0	7
0	1
0	27
0	0
0	3
0	1
33	25
0	25
1	16
0	5
0	2
0	2
0	0
13	0
0	1
0	1
795	0
2	0
310	863
44	861
0	721
0	89
0	49
0	11
0	11
0	0
0	0
46	0
199	0
26	50
0	50
0	151
0	165
0	117
0	102
0	114
0	112
0	94
0	61
0	8
0	55
0	22
0	0
0	36
0	4
0	23
0	0
0	1
0	0
264	0
91	12
0	12
0	0
0	0
644	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
2	16
0	15
0	1
0	14
0	11
0	6
0	0
0	0
0	0
582	1081
0	995
0	495
0	101
0	0
81	0
127	10
0	6
14	0
0	0
0	0
0	0
0	0
0	86
0	86
1	86
0	3
0	1
0	0
0	1
0	1
0	0
3	35
0	35
1	2
0	3
0	3
0	0
3	9
0	2
48	0
0	0
50	25
1	0
0	0
101	19
0	0
0	0
0	0
0	4
0	496
8	731
2	525
0	241
0	207
0	160
0	251
0	1
0	99
4	0
0	0
0	0
208	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	71
45	0
22	112
0	40
0	39
0	8
0	18
0	19
0	9
0	3
0	2
0	28
0	0
0	0
0	0
0	0
0	0
0	0
22	21
1	10
767	93
1	5
0	897
1	913
22	915
0	243
0	253
1	56
0	122
0	46
0	24
77	0
2	385
0	394
0	405
0	367
0	377
3	208
1	46
0	158
0	0
0	0
0	0
0	0
0	2
8	3914
7	3914
49	643
7	643
5	0
0	0
1023	0
485	0
0	0
0	0
0	0
0	0
0	159
0	159
3	193
0	29
22	0
526	49
1	23
19	23
0	0
0	0
0	0
1	216
3	216
0	0
3	59
0	34
0	25
0	4
0	4
0	7
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	11
16	11
0	10
0	11
0	0
0	184
3	177
2	274
4	293
0	3
0	25
0	17
0	0
0	2
0	20
0	1
0	0
0	0
0	1
157	0
0	1
2	1
0	0
0	167
0	0
0	0
134	15
56	0
13	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	21
0	22
0	2
0	0
0	0
0	0
162	57
0	12
0	53
3	6
0	4
0	17
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	78
0	76
0	75
0	80
0	20
0	14
0	14
0	15
0	10
0	10
0	9
0	9
0	8
0	3
0	0
0	1
0	0
0	0
0	0
0	4
0	3
32	0
0	0
1	83
0	81
0	43
0	14
0	13
0	4
1	4
0	2
0	2
0	0
0	0
0	0
1649	0
0	0
0	85
2	85
0	0
0	0
0	0
311	0
28	1
0	0
164	161
14	174
0	66
79	3
0	0
9	216
0	211
0	216
1225	0
0	0
0	0
1	35
3	35
0	34
268	0
0	0
0	0
0	2
40	17
0	13
0	4
11	0
0	0
4	2
0	1
0	0
0	2
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	26
1	0
0	0
0	0
1	5
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	3
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7176	5357
2	1818
1	901
0	806
1	674
0	284
0	3
0	1
0	4
0	2
0	0
0	0
128	15
0	13
0	15
0	0
0	24
1	143
0	106
2	137
0	25
1	119
0	63
0	5
0	12
0	24
0	5
0	120
0	13
0	4
0	41
542	0
0	0
0	0
0	4
0	162
0	161
0	156
0	158
0	147
0	155
0	4
0	157
0	156
0	153
1	145
0	2
1	577
0	162
0	632
0	8
0	596
0	145
0	396
0	81
0	0
0	34
2	178
55	2
1	2
0	2
0	384
0	236
0	279
0	288
0	350
0	246
0	24
0	2
0	16
2	216
0	216
0	14
2	184
0	96
0	112
2	20
0	19
0	23
36	35
0	12
0	23
0	0
2932	1
1	0
0	8
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
184	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
349	3352
0	3188
0	3354
0	0
0	78
0	0
0	0
0	12
3	73
1	73
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1202	120
0	0
0	0
1	0
0	0
17	0
0	0
0	0
2	35
0	27
557	167
0	5
0	5
0	3
1	114
0	1
0	1573
0	0
668	109
0	31
0	30
0	22
0	42
0	0
5	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1
0	0
0	0
0	0
0	0
4	62
1	62
0	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	24
0	0
0	38
0	6
0	38
0	5
0	5
0	0
18	8
0	0
0	8
0	0
0	0
0	250
0	253
0	249
0	92
0	198
0	195
0	200
1	1838
0	79
0	48
43	1838
0	369
0	461
0	644
0	53
36	678
0	64
0	20
0	60
0	42
0	150
67	778
0	31
1	178
1	769
19	254
2	293
0	291
2	563
0	290
0	601
0	146
0	252
0	194
0	1
0	1
0	1
0	0
1	11
1	11
1	0
0	0
0	0
0	1
0	125
74	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	129
0	6
1	125
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	0
0	1
3	6
8	0
0	80
0	80
0	76
0	80
0	3
3	3
0	0
0	0
0	0
0	0
1687	0
0	45
0	0
0	0
0	0
504	755
0	533
0	201
0	2
268	0
0	0
0	0
87	18
0	18
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
100	75
0	52
0	34
0	0
0	0
0	0
0	0
0	0
0	26
2	0
2	54
53	167
14	50
0	79
0	57
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	470
42	1374
3	466
1	1385
0	192
0	371
0	4
0	35
0	0
0	0
1	0
0	149
0	1
0	3
1	150
0	0
0	138
0	149
0	150
5	166
0	167
0	14
0	7
0	8
0	157
0	7
0	15
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	369
17	205
0	45
0	34
1	2
0	1
0	5
0	160
0	4
0	3
0	1
0	4
0	0
0	0
0	0
57	17
0	5
0	6
0	0
0	0
0	188
0	0
2	188
0	13
0	151
0	35
92	0
0	46
4	319
0	319
0	319
0	101
0	328
0	28
0	318
0	0
60	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	22
0	7
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	357
39	81
0	12
0	78
0	2
0	1
846	0
0	0
0	0
0	0
0	0
0	0
5	23
0	0
196	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
93	3
0	2
0	32
3	33
0	31
0	4
0	28
0	28
0	30
0	13
0	0
3	42
25	593
0	582
0	0
4	99
7	96
0	45
0	0
0	98
0	98
2	43
0	8
0	32
0	12
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	87
548	81
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
1	5
0	13
1	12
0	0
0	0
0	0
4	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	1
2	7
0	29
0	31
0	231
0	210
0	218
0	232
0	222
0	21
0	1
2	6
0	0
0	0
0	0
0	6
10	11
0	0
0	0
5	1
0	0
0	1
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	82
78	82
0	0
0	44
0	8
0	1
0	9
0	9
0	9
0	2
0	2
0	9
0	1
0	8
0	0
0	0
1	7
1	7
0	199
0	196
0	16
0	4
0	4
0	4
0	0
0	0
0	139
0	0
3	52
3	52
0	52
0	52
0	13
1	19
1	0
0	0
0	0
0	0
0	130
0	250
2	274
1	254
1	20
0	15
0	0
0	0
0	0
0	23
68	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
53	4
0	4
0	0
0	0
0	0
0	0
0	0
104	11
0	0
0	33
0	33
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	16
0	0
0	13
0	13
1	0
0	0
18	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
6	378
17	515
44	516
1	0
11	230
0	150
0	110
0	243
1	15
0	95
0	12
0	216
0	33
0	63
0	8
0	4
0	7
27	10
0	10
0	0
0	9
0	8
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	136
14	112
0	26
0	69
0	32
0	94
0	9
1	64
0	31
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	371
1	0
0	0
73	119
0	89
0	22
0	49
0	93
0	149
0	1
2	776
0	610
0	276
5	769
0	43
0	332
0	342
0	397
0	26
0	136
0	98
0	0
0	0
0	0
0	1
0	93
0	12
0	19
0	87
1	83
0	30
0	34
0	87
0	21
0	29
0	26
0	32
0	28
0	24
0	7
1	2
0	21
0	31
